"accession","anon.name","GroupAt1_Ngrps298","GroupAt1.5_Ngrps209","GroupAt2_Ngrps165","GroupAt2.5_Ngrps132","GroupAt3_Ngrps104","GroupAt3.5_Ngrps74","GroupAt4_Ngrps60","GroupAt5_Ngrps49","GroupAt6_Ngrps42","GroupAt7_Ngrps37","GroupAt8_Ngrps29","GroupAt9_Ngrps16","GroupAt10_Ngrps16"
"Bd21","BR01A01","G170","G124","G098","G070","G062","G037","G024","G019","G016","G015","G015","G013","G013"
"Kah-5","BR01A11","G110","G083","G062","G042","G036","G018","G018","G013","G012","G011","G011","G009","G009"
"BdTR13g","BR01A12","G018","G014","G010","G010","G005","G005","G005","G005","G005","G005","G005","G005","G005"
"Adi-4","BR01B01","G078","G058","G042","G034","G029","G013","G013","G009","G009","G009","G009","G008","G008"
"BdTR1m","BR01B12","G067","G051","G038","G030","G025","G010","G010","G007","G007","G007","G007","G007","G007"
"BdTR11i","BR01C02","G185","G134","G107","G078","G067","G042","G028","G023","G019","G018","G018","G014","G014"
"Adi-1","BR01C12","G175","G127","G101","G073","G063","G038","G025","G020","G016","G015","G015","G013","G013"
"BdTR9f","BR01D01","G194","G141","G112","G083","G072","G044","G030","G025","G021","G020","G020","G014","G014"
"Kah-2","BR01E01","G166","G122","G097","G069","G062","G037","G024","G019","G016","G015","G015","G013","G013"
"Gaz-6","BR01E02","G102","G076","G059","G040","G034","G016","G016","G011","G011","G010","G010","G008","G008"
"Bd21-3","BR01E12","G172","G126","G100","G072","G063","G038","G025","G020","G016","G015","G015","G013","G013"
"BdTR5c","BR01F01","G124","G095","G071","G046","G039","G020","G019","G014","G012","G011","G011","G009","G009"
"Koz-1","BR01F02","G129","G099","G075","G050","G043","G024","G020","G015","G013","G012","G012","G010","G010"
"Adi-9","BR01F12","G010","G007","G005","G005","G004","G004","G004","G004","G004","G004","G004","G004","G004"
"Adi-15","BR01G12","G027","G021","G012","G011","G006","G006","G006","G006","G006","G006","G006","G006","G006"
"Adi-6","BR01H12","G083","G063","G047","G034","G029","G013","G013","G009","G009","G009","G009","G008","G008"
"ABR2","BR02A01","G186","G135","G108","G079","G068","G043","G029","G024","G020","G019","G019","G014","G014"
"ABR4","BR02A02","G186","G135","G108","G079","G068","G043","G029","G024","G020","G019","G019","G014","G014"
"ABR7","BR02A03","G233","G168","G132","G100","G085","G056","G042","G036","G031","G026","G026","G014","G014"
"ABR9","BR02A04","G286","G205","G162","G129","G102","G072","G058","G047","G040","G035","G029","G016","G016"
"Abz1021","BR02A05","G227","G165","G129","G097","G083","G054","G040","G034","G029","G025","G025","G014","G014"
"Adi-1","BR02A06","G084","G064","G048","G035","G030","G014","G014","G009","G009","G009","G009","G008","G008"
"Adi-2","BR02A07","G089","G067","G051","G038","G032","G015","G015","G010","G010","G010","G010","G008","G008"
"Adi-3","BR02A08","G100","G075","G058","G039","G033","G015","G015","G010","G010","G010","G010","G008","G008"
"Adi-6","BR02A09","G012","G009","G007","G007","G005","G005","G005","G005","G005","G005","G005","G005","G005"
"Adi-7","BR02A10","G099","G074","G058","G039","G033","G015","G015","G010","G010","G010","G010","G008","G008"
"Adi-8","BR02A11","G108","G081","G062","G042","G036","G018","G018","G013","G012","G011","G011","G009","G009"
"Adi-9","BR02A12","G010","G007","G005","G005","G004","G004","G004","G004","G004","G004","G004","G004","G004"
"Adi-10","BR02B01","G006","G005","G003","G003","G003","G003","G003","G003","G003","G003","G003","G003","G003"
"Adi-11","BR02B02","G092","G070","G054","G038","G032","G015","G015","G010","G010","G010","G010","G008","G008"
"Adi-13","BR02B03","G028","G022","G013","G012","G007","G006","G006","G006","G006","G006","G006","G006","G006"
"Adi-14","BR02B04","G087","G065","G049","G036","G030","G014","G014","G009","G009","G009","G009","G008","G008"
"Adi-15","BR02B05","G027","G021","G012","G011","G006","G006","G006","G006","G006","G006","G006","G006","G006"
"Adi-16","BR02B06","G113","G086","G064","G044","G038","G020","G019","G014","G012","G011","G011","G009","G009"
"Adi-17","BR02B07","G009","G006","G004","G004","G003","G003","G003","G003","G003","G003","G003","G003","G003"
"Adi-18","BR02B08","G087","G065","G049","G036","G030","G014","G014","G009","G009","G009","G009","G008","G008"
"Arn1018","BR02B09","G239","G172","G134","G102","G086","G056","G042","G036","G031","G026","G026","G014","G014"
"Bar1020","BR02B10","G229","G165","G129","G097","G083","G054","G040","G034","G029","G025","G025","G014","G014"
"Bd2-3","BR02B11","G159","G118","G094","G066","G059","G034","G021","G016","G014","G013","G013","G011","G011"
"Bd3-1","BR02B12","G165","G121","G096","G068","G061","G036","G023","G018","G016","G015","G015","G013","G013"
"Bd18-1","BR02C01","G163","G120","G095","G067","G060","G035","G022","G017","G015","G014","G014","G012","G012"
"Bd21","BR02C02","G170","G124","G098","G070","G062","G037","G024","G019","G016","G015","G015","G013","G013"
"Bd21-3","BR02C03","G173","G126","G100","G072","G063","G038","G025","G020","G016","G015","G015","G013","G013"
"Bd29-1","BR02C04","G278","G200","G157","G124","G098","G068","G054","G043","G036","G031","G029","G016","G016"
"Bd30-1","BR02C05","G188","G137","G110","G081","G070","G044","G030","G025","G021","G020","G020","G014","G014"
"BdTR1a","BR02C06","G058","G046","G034","G030","G025","G010","G010","G007","G007","G007","G007","G007","G007"
"BdTR1b","BR02C07","G106","G079","G060","G040","G034","G016","G016","G011","G011","G010","G010","G008","G008"
"BdTR1c","BR02C08","G056","G044","G032","G029","G024","G010","G010","G007","G007","G007","G007","G007","G007"
"BdTR1d","BR02C09","G058","G046","G034","G030","G025","G010","G010","G007","G007","G007","G007","G007","G007"
"BdTR1e","BR02C10","G048","G037","G025","G023","G018","G010","G010","G007","G007","G007","G007","G007","G007"
"BdTR1f","BR02C11","G063","G048","G035","G030","G025","G010","G010","G007","G007","G007","G007","G007","G007"
"BdTR1g","BR02C12","G052","G041","G029","G027","G022","G010","G010","G007","G007","G007","G007","G007","G007"
"BdTR1h","BR02D01","G063","G048","G035","G030","G025","G010","G010","G007","G007","G007","G007","G007","G007"
"BdTR1i","BR02D02","G073","G055","G039","G031","G026","G010","G010","G007","G007","G007","G007","G007","G007"
"BdTR1j","BR02D03","G064","G049","G036","G030","G025","G010","G010","G007","G007","G007","G007","G007","G007"
"BdTR1k","BR02D04","G008","G006","G004","G004","G003","G003","G003","G003","G003","G003","G003","G003","G003"
"BdTR1m","BR02D05","G065","G050","G037","G030","G025","G010","G010","G007","G007","G007","G007","G007","G007"
"BdTR1n","BR02D06","G068","G051","G038","G030","G025","G010","G010","G007","G007","G007","G007","G007","G007"
"BdTR2a","BR02D07","G062","G048","G035","G030","G025","G010","G010","G007","G007","G007","G007","G007","G007"
"BdTR2c","BR02D09","G071","G054","G039","G031","G026","G010","G010","G007","G007","G007","G007","G007","G007"
"BdTR2d","BR02D10","G065","G050","G037","G030","G025","G010","G010","G007","G007","G007","G007","G007","G007"
"BdTR2e","BR02D11","G066","G051","G038","G030","G025","G010","G010","G007","G007","G007","G007","G007","G007"
"BdTR2g","BR02E01","G057","G045","G033","G030","G025","G010","G010","G007","G007","G007","G007","G007","G007"
"BdTR2h","BR02E02","G051","G040","G028","G026","G021","G010","G010","G007","G007","G007","G007","G007","G007"
"BdTR2i","BR02E03","G060","G047","G034","G030","G025","G010","G010","G007","G007","G007","G007","G007","G007"
"BdTR2j","BR02E04","G127","G097","G073","G048","G041","G022","G020","G015","G013","G012","G012","G010","G010"
"BdTR2k","BR02E05","G046","G036","G024","G022","G017","G010","G010","G007","G007","G007","G007","G007","G007"
"BdTR2n","BR02E07","G064","G049","G036","G030","G025","G010","G010","G007","G007","G007","G007","G007","G007"
"BdTR2o","BR02E08","G072","G055","G039","G031","G026","G010","G010","G007","G007","G007","G007","G007","G007"
"BdTR2p","BR02E09","G056","G044","G032","G029","G024","G010","G010","G007","G007","G007","G007","G007","G007"
"BdTR2r","BR02E10","G054","G043","G031","G029","G024","G010","G010","G007","G007","G007","G007","G007","G007"
"BdTR2s","BR02E11","G053","G042","G030","G028","G023","G010","G010","G007","G007","G007","G007","G007","G007"
"BdTR3a","BR02E12","G136","G105","G081","G056","G049","G030","G020","G015","G013","G012","G012","G010","G010"
"BdTR3b","BR02F01","G146","G110","G086","G060","G053","G033","G020","G015","G013","G012","G012","G010","G010"
"BdTR3c","BR02F02","G125","G096","G072","G047","G040","G021","G020","G015","G013","G012","G012","G010","G010"
"BdTR3d","BR02F03","G126","G096","G072","G047","G040","G021","G020","G015","G013","G012","G012","G010","G010"
"BdTR3e","BR02F04","G142","G108","G084","G058","G051","G032","G020","G015","G013","G012","G012","G010","G010"
"BdTR3f","BR02F05","G160","G119","G094","G066","G059","G034","G021","G016","G014","G013","G013","G011","G011"
"BdTR3g","BR02F06","G136","G105","G081","G056","G049","G030","G020","G015","G013","G012","G012","G010","G010"
"BdTR3h","BR02F07","G141","G107","G083","G058","G051","G032","G020","G015","G013","G012","G012","G010","G010"
"BdTR3i","BR02F08","G139","G107","G083","G058","G051","G032","G020","G015","G013","G012","G012","G010","G010"
"BdTR3j","BR02F09","G133","G103","G079","G054","G047","G028","G020","G015","G013","G012","G012","G010","G010"
"BdTR3k","BR02F10","G144","G109","G085","G059","G052","G033","G020","G015","G013","G012","G012","G010","G010"
"BdTR3m","BR02F11","G083","G063","G047","G034","G029","G013","G013","G009","G009","G009","G009","G008","G008"
"BdTR3n","BR02F12","G140","G107","G083","G058","G051","G032","G020","G015","G013","G012","G012","G010","G010"
"BdTR3o","BR02G01","G117","G090","G068","G046","G039","G020","G019","G014","G012","G011","G011","G009","G009"
"BdTR3p","BR02G02","G144","G109","G085","G059","G052","G033","G020","G015","G013","G012","G012","G010","G010"
"BdTR3r","BR02G03","G146","G110","G086","G060","G053","G033","G020","G015","G013","G012","G012","G010","G010"
"BdTR3s","BR02G04","G109","G082","G062","G042","G036","G018","G018","G013","G012","G011","G011","G009","G009"
"BdTR3t","BR02G05","G143","G109","G085","G059","G052","G033","G020","G015","G013","G012","G012","G010","G010"
"BdTR5a","BR02G06","G118","G091","G069","G046","G039","G020","G019","G014","G012","G011","G011","G009","G009"
"BdTR5b","BR02G07","G111","G084","G062","G042","G036","G018","G018","G013","G012","G011","G011","G009","G009"
"BdTR5c","BR02G08","G119","G092","G070","G046","G039","G020","G019","G014","G012","G011","G011","G009","G009"
"BdTR5d","BR02G09","G115","G088","G066","G046","G039","G020","G019","G014","G012","G011","G011","G009","G009"
"BdTR5e","BR02G10","G121","G093","G070","G046","G039","G020","G019","G014","G012","G011","G011","G009","G009"
"BdTR5g","BR02G12","G120","G093","G070","G046","G039","G020","G019","G014","G012","G011","G011","G009","G009"
"BdTR5j","BR02H03","G121","G093","G070","G046","G039","G020","G019","G014","G012","G011","G011","G009","G009"
"BdTR5k","BR02H04","G122","G094","G070","G046","G039","G020","G019","G014","G012","G011","G011","G009","G009"
"BdTR5m","BR02H05","G118","G091","G069","G046","G039","G020","G019","G014","G012","G011","G011","G009","G009"
"BdTR5n","BR02H06","G122","G094","G070","G046","G039","G020","G019","G014","G012","G011","G011","G009","G009"
"BdTR5o","BR02H07","G112","G085","G063","G043","G037","G019","G019","G014","G012","G011","G011","G009","G009"
"BdTR7a","BR02H08","G280","G201","G158","G125","G099","G069","G055","G044","G037","G032","G029","G016","G016"
"BdTR8a","BR02H10","G293","G207","G163","G130","G103","G073","G059","G048","G041","G036","G029","G016","G016"
"BdTR8c","BR02H11","G291","G207","G163","G130","G103","G073","G059","G048","G041","G036","G029","G016","G016"
"BdTR8i","BR03A01","G287","G206","G163","G130","G103","G073","G059","G048","G041","G036","G029","G016","G016"
"BdTR8n","BR03A03","G290","G207","G163","G130","G103","G073","G059","G048","G041","G036","G029","G016","G016"
"BdTR9a","BR03A04","G096","G072","G056","G038","G032","G015","G015","G010","G010","G010","G010","G008","G008"
"BdTR9b","BR03A05","G094","G071","G055","G038","G032","G015","G015","G010","G010","G010","G010","G008","G008"
"BdTR9e","BR03A07","G104","G078","G060","G040","G034","G016","G016","G011","G011","G010","G010","G008","G008"
"BdTR9f","BR03A08","G098","G073","G057","G038","G032","G015","G015","G010","G010","G010","G010","G008","G008"
"BdTR9h","BR03A09","G098","G073","G057","G038","G032","G015","G015","G010","G010","G010","G010","G008","G008"
"BdTR9i","BR03A10","G093","G070","G054","G038","G032","G015","G015","G010","G010","G010","G010","G008","G008"
"BdTR9j","BR03A11","G093","G070","G054","G038","G032","G015","G015","G010","G010","G010","G010","G008","G008"
"BdTR9k","BR03A12","G090","G068","G052","G038","G032","G015","G015","G010","G010","G010","G010","G008","G008"
"BdTR10a","BR03B02","G147","G111","G087","G061","G054","G034","G021","G016","G014","G013","G013","G011","G011"
"BdTR10b","BR03B03","G151","G114","G090","G064","G057","G034","G021","G016","G014","G013","G013","G011","G011"
"BdTR10c","BR03B04","G147","G111","G087","G061","G054","G034","G021","G016","G014","G013","G013","G011","G011"
"BdTR10d","BR03B05","G154","G116","G092","G064","G057","G034","G021","G016","G014","G013","G013","G011","G011"
"BdTR10e","BR03B06","G151","G114","G090","G064","G057","G034","G021","G016","G014","G013","G013","G011","G011"
"BdTR10f","BR03B07","G153","G115","G091","G064","G057","G034","G021","G016","G014","G013","G013","G011","G011"
"BdTR10g","BR03B08","G152","G115","G091","G064","G057","G034","G021","G016","G014","G013","G013","G011","G011"
"BdTR10h","BR03B09","G161","G119","G094","G066","G059","G034","G021","G016","G014","G013","G013","G011","G011"
"BdTR10i","BR03B10","G101","G075","G058","G039","G033","G015","G015","G010","G010","G010","G010","G008","G008"
"BdTR10j","BR03B11","G156","G116","G092","G064","G057","G034","G021","G016","G014","G013","G013","G011","G011"
"BdTR10k","BR03B12","G082","G062","G046","G034","G029","G013","G013","G009","G009","G009","G009","G008","G008"
"BdTR10m","BR03C01","G186","G135","G108","G079","G068","G043","G029","G024","G020","G019","G019","G014","G014"
"BdTR10n","BR03C02","G033","G025","G016","G015","G010","G006","G006","G006","G006","G006","G006","G006","G006"
"BdTR10o","BR03C03","G150","G114","G090","G064","G057","G034","G021","G016","G014","G013","G013","G011","G011"
"BdTR11a","BR03C04","G029","G023","G014","G013","G008","G006","G006","G006","G006","G006","G006","G006","G006"
"BdTR11b","BR03C05","G038","G029","G018","G016","G011","G006","G006","G006","G006","G006","G006","G006","G006"
"BdTR11c","BR03C06","G254","G182","G141","G108","G090","G060","G046","G040","G033","G028","G028","G015","G015"
"BdTR11d","BR03C07","G037","G029","G018","G016","G011","G006","G006","G006","G006","G006","G006","G006","G006"
"BdTR11e","BR03C08","G036","G028","G018","G016","G011","G006","G006","G006","G006","G006","G006","G006","G006"
"BdTR11f","BR03C09","G029","G023","G014","G013","G008","G006","G006","G006","G006","G006","G006","G006","G006"
"BdTR11g","BR03C10","G034","G026","G017","G015","G010","G006","G006","G006","G006","G006","G006","G006","G006"
"BdTR11h","BR03C11","G182","G132","G105","G077","G066","G041","G028","G023","G019","G018","G018","G014","G014"
"BdTR11i","BR03C12","G037","G029","G018","G016","G011","G006","G006","G006","G006","G006","G006","G006","G006"
"BdTR12a","BR03D01","G193","G141","G112","G083","G072","G044","G030","G025","G021","G020","G020","G014","G014"
"BdTR12b","BR03D02","G079","G059","G043","G034","G029","G013","G013","G009","G009","G009","G009","G008","G008"
"BdTR12c","BR03D03","G081","G061","G045","G034","G029","G013","G013","G009","G009","G009","G009","G008","G008"
"BdTR13b","BR03D05","G024","G019","G010","G010","G005","G005","G005","G005","G005","G005","G005","G005","G005"
"BdTR13c","BR03D06","G019","G015","G010","G010","G005","G005","G005","G005","G005","G005","G005","G005","G005"
"BdTR13d","BR03D07","G016","G012","G009","G009","G005","G005","G005","G005","G005","G005","G005","G005","G005"
"BdTR13e","BR03D08","G017","G013","G010","G010","G005","G005","G005","G005","G005","G005","G005","G005","G005"
"BdTR13f","BR03D09","G020","G016","G010","G010","G005","G005","G005","G005","G005","G005","G005","G005","G005"
"BdTR13g","BR03D10","G164","G121","G096","G068","G061","G036","G023","G018","G016","G015","G015","G013","G013"
"BdTR13h","BR03D11","G018","G014","G010","G010","G005","G005","G005","G005","G005","G005","G005","G005","G005"
"BdTR13i","BR03D12","G015","G012","G009","G009","G005","G005","G005","G005","G005","G005","G005","G005","G005"
"BdTR13j","BR03E01","G005","G004","G003","G003","G003","G003","G003","G003","G003","G003","G003","G003","G003"
"BdTR13k","BR03E02","G023","G018","G010","G010","G005","G005","G005","G005","G005","G005","G005","G005","G005"
"BdTR13n","BR03E04","G023","G018","G010","G010","G005","G005","G005","G005","G005","G005","G005","G005","G005"
"Bis-1","BR03E06","G022","G018","G010","G010","G005","G005","G005","G005","G005","G005","G005","G005","G005"
"Cas2003","BR03E07","G001","G001","G001","G001","G001","G001","G001","G001","G001","G001","G001","G001","G001"
"Gaz-2","BR03E08","G040","G031","G019","G017","G012","G007","G007","G007","G007","G007","G007","G007","G007"
"Gaz-5","BR03E11","G041","G032","G020","G018","G013","G008","G008","G007","G007","G007","G007","G007","G007"
"Gaz-7","BR03E12","G007","G005","G003","G003","G003","G003","G003","G003","G003","G003","G003","G003","G003"
"Gaz-8","BR03F01","G174","G126","G100","G072","G063","G038","G025","G020","G016","G015","G015","G013","G013"
"Gaz-9","BR03F02","G047","G036","G024","G022","G017","G010","G010","G007","G007","G007","G007","G007","G007"
"Kah-1","BR03F03","G103","G077","G060","G040","G034","G016","G016","G011","G011","G010","G010","G008","G008"
"Kah-2","BR03F04","G031","G024","G015","G014","G009","G006","G006","G006","G006","G006","G006","G006","G006"
"Kah-3","BR03F05","G111","G084","G062","G042","G036","G018","G018","G013","G012","G011","G011","G009","G009"
"Kah-4","BR03F06","G105","G079","G060","G040","G034","G016","G016","G011","G011","G010","G010","G008","G008"
"Kah-5","BR03F07","G077","G057","G041","G033","G028","G012","G012","G008","G008","G008","G008","G008","G008"
"Kah-6","BR03F08","G184","G134","G107","G078","G067","G042","G028","G023","G019","G018","G018","G014","G014"
"Koz-3","BR03F10","G084","G064","G048","G035","G030","G014","G014","G009","G009","G009","G009","G008","G008"
"Koz-4","BR03F11","G141","G107","G083","G058","G051","G032","G020","G015","G013","G012","G012","G010","G010"
