"accession","anon.name","GroupAt1_Ngrps298","GroupAt1.5_Ngrps209","GroupAt2_Ngrps165","GroupAt2.5_Ngrps132","GroupAt3_Ngrps104","GroupAt3.5_Ngrps74","GroupAt4_Ngrps60","GroupAt5_Ngrps49","GroupAt6_Ngrps42","GroupAt7_Ngrps37","GroupAt8_Ngrps29","GroupAt9_Ngrps16","GroupAt10_Ngrps16"
"Bdis31-13","BR18G12","G223","G161","G127","G096","G082","G053","G039","G033","G028","G025","G025","G014","G014"
"Bdis03-19","BR18H02","G267","G194","G151","G118","G095","G065","G051","G040","G033","G028","G028","G015","G015"
"BdTR13j","BR18H05","G024","G019","G010","G010","G005","G005","G005","G005","G005","G005","G005","G005","G005"
"UKR-99-137","BR18H06","G298","G209","G165","G132","G104","G074","G060","G049","G042","G037","G029","G016","G016"
"Kah-3","BR18H07","G084","G064","G048","G035","G030","G014","G014","G009","G009","G009","G009","G008","G008"
"Adi-11","BR18H09","G094","G071","G055","G038","G032","G015","G015","G010","G010","G010","G010","G008","G008"
"BdTR11g","BR18H10","G033","G025","G016","G015","G010","G006","G006","G006","G006","G006","G006","G006","G006"
"Bd18-1","BR18H11","G163","G120","G095","G067","G060","G035","G022","G017","G015","G014","G014","G012","G012"
"BdTR2r","BR19A02","G071","G054","G039","G031","G026","G010","G010","G007","G007","G007","G007","G007","G007"
"Tek-6","BR19A03","G285","G205","G162","G129","G102","G072","G058","G047","G040","G035","G029","G016","G016"
"BdTR3m","BR19A04","G137","G106","G082","G057","G050","G031","G020","G015","G013","G012","G012","G010","G010"
"BdTR5m","BR19A05","G123","G095","G071","G046","G039","G020","G019","G014","G012","G011","G011","G009","G009"
"Bdis03-16","BR19A06","G274","G197","G154","G121","G095","G065","G051","G040","G033","G028","G028","G015","G015"
"Bdis28-7","BR19A07","G249","G178","G139","G107","G089","G059","G045","G039","G032","G027","G027","G014","G014"
"BdTR10h","BR19A08","G157","G117","G093","G065","G058","G034","G021","G016","G014","G013","G013","G011","G011"
"BdTR2d","BR19A09","G069","G052","G039","G031","G026","G010","G010","G007","G007","G007","G007","G007","G007"
"BdTR10a","BR19A10","G149","G113","G089","G063","G056","G034","G021","G016","G014","G013","G013","G011","G011"
"Bdis05-13","BR19A11","G259","G187","G145","G112","G094","G064","G050","G040","G033","G028","G028","G015","G015"
"Adi-16","BR19A12","G162","G120","G095","G067","G060","G035","G022","G017","G015","G014","G014","G012","G012"
"Tek-8","BR19B01","G297","G209","G165","G132","G104","G074","G060","G049","G042","G037","G029","G016","G016"
"BdTR3i","BR19B02","G135","G105","G081","G056","G049","G030","G020","G015","G013","G012","G012","G010","G010"
"BdTR2p","BR19B03","G042","G033","G021","G019","G014","G009","G009","G007","G007","G007","G007","G007","G007"
"BdTR1m","BR19B04","G053","G042","G030","G028","G023","G010","G010","G007","G007","G007","G007","G007","G007"
"BdTR10e","BR19B05","G156","G116","G092","G064","G057","G034","G021","G016","G014","G013","G013","G011","G011"
"Bdis31-1","BR19B06","G218","G157","G125","G095","G081","G052","G038","G032","G027","G025","G025","G014","G014"
"BdTR3o","BR19B07","G130","G100","G076","G051","G044","G025","G020","G015","G013","G012","G012","G010","G010"
"Tek-7","BR19B08","G295","G208","G164","G131","G104","G074","G060","G049","G042","G037","G029","G016","G016"
"Gaz-5","BR19B09","G070","G053","G039","G031","G026","G010","G010","G007","G007","G007","G007","G007","G007"
"BdTR2h","BR19B10","G054","G043","G031","G029","G024","G010","G010","G007","G007","G007","G007","G007","G007"
"BdTR9m","BR19B11","G089","G067","G051","G038","G032","G015","G015","G010","G010","G010","G010","G008","G008"
"BdTR13i","BR19B12","G014","G011","G009","G009","G005","G005","G005","G005","G005","G005","G005","G005","G005"
"BdTR11b","BR19C02","G126","G096","G072","G047","G040","G021","G020","G015","G013","G012","G012","G010","G010"
"BdTR11a","BR19C03","G030","G024","G015","G014","G009","G006","G006","G006","G006","G006","G006","G006","G006"
"BdTR13h","BR19C04","G013","G010","G008","G008","G005","G005","G005","G005","G005","G005","G005","G005","G005"
"Koz-4","BR19C06","G130","G100","G076","G051","G044","G025","G020","G015","G013","G012","G012","G010","G010"
"BdTR5d","BR19C10","G118","G091","G069","G046","G039","G020","G019","G014","G012","G011","G011","G009","G009"
"Bdis23-5","BR19C11","G208","G151","G120","G091","G079","G050","G036","G030","G026","G024","G024","G014","G014"
"WLE1-2","BR19D02","G284","G204","G161","G128","G101","G071","G057","G046","G039","G034","G029","G016","G016"
"Adi-7","BR19D03","G088","G066","G050","G037","G031","G015","G015","G010","G010","G010","G010","G008","G008"
"BdTR9c","BR19D04","G097","G073","G057","G038","G032","G015","G015","G010","G010","G010","G010","G008","G008"
"Bis-1","BR19D05","G024","G019","G010","G010","G005","G005","G005","G005","G005","G005","G005","G005","G005"
"BdTR2f","BR19D07","G051","G040","G028","G026","G021","G010","G010","G007","G007","G007","G007","G007","G007"
"Bdis05-11","BR19D08","G188","G137","G110","G081","G070","G044","G030","G025","G021","G020","G020","G014","G014"
"Bdis28-8","BR19D09","G248","G177","G138","G106","G089","G059","G045","G039","G032","G027","G027","G014","G014"
"BdTR13g","BR19D10","G028","G022","G013","G012","G007","G006","G006","G006","G006","G006","G006","G006","G006"
"Kah-5","BR19E01","G077","G057","G041","G033","G028","G012","G012","G008","G008","G008","G008","G008","G008"
"BdTR10k","BR19E02","G147","G111","G087","G061","G054","G034","G021","G016","G014","G013","G013","G011","G011"
"BdTR11i","BR19E03","G031","G024","G015","G014","G009","G006","G006","G006","G006","G006","G006","G006","G006"
"BdTR3p","BR19E05","G138","G107","G083","G058","G051","G032","G020","G015","G013","G012","G012","G010","G010"
"Bdis22-14","BR19E06","G214","G154","G123","G093","G081","G052","G038","G032","G027","G025","G025","G014","G014"
"Bdis23-2","BR19E07","G207","G150","G119","G090","G078","G049","G035","G029","G025","G024","G024","G014","G014"
"Bd21","BR19E09","G169","G124","G098","G070","G062","G037","G024","G019","G016","G015","G015","G013","G013"
"Bdis23-3","BR19E10","G206","G150","G119","G090","G078","G049","G035","G029","G025","G024","G024","G014","G014"
"Bdis03-14","BR19E11","G258","G186","G145","G112","G094","G064","G050","G040","G033","G028","G028","G015","G015"
"Adi-1","BR19E12","G078","G058","G042","G034","G029","G013","G013","G009","G009","G009","G009","G008","G008"
"Bdis22-4","BR19F01","G195","G142","G113","G084","G073","G045","G031","G026","G022","G021","G021","G014","G014"
"Gaz-4","BR19F02","G039","G030","G019","G017","G012","G007","G007","G007","G007","G007","G007","G007","G007"
"BdTR5g","BR19F03","G114","G087","G065","G045","G039","G020","G019","G014","G012","G011","G011","G009","G009"
"BdTR3t","BR19F05","G143","G109","G085","G059","G052","G033","G020","G015","G013","G012","G012","G010","G010"
"BdTR10d","BR19F06","G158","G117","G093","G065","G058","G034","G021","G016","G014","G013","G013","G011","G011"
"Pal2032","BR19F07","G181","G132","G105","G077","G066","G041","G028","G023","G019","G018","G018","G014","G014"
"BdTR11e","BR19F08","G038","G029","G018","G016","G011","G006","G006","G006","G006","G006","G006","G006","G006"
"Koz-1","BR19F09","G133","G103","G079","G054","G047","G028","G020","G015","G013","G012","G012","G010","G010"
"BdTR10i","BR19F10","G153","G115","G091","G064","G057","G034","G021","G016","G014","G013","G013","G011","G011"
"Kah-6","BR19F11","G107","G080","G061","G041","G035","G017","G017","G012","G012","G011","G011","G009","G009"
"Bdis22-12","BR19F12","G204","G148","G118","G089","G077","G048","G034","G028","G024","G023","G023","G014","G014"
"Bdis31-17","BR19G01","G255","G183","G142","G109","G091","G061","G047","G040","G033","G028","G028","G015","G015"
"Bdis03-10","BR19G02","G263","G190","G147","G114","G095","G065","G051","G040","G033","G028","G028","G015","G015"
"BdTR9k","BR19G03","G003","G002","G002","G002","G002","G002","G002","G002","G002","G002","G002","G002","G002"
"Bdis23-5","BR19G04","G210","G151","G120","G091","G079","G050","G036","G030","G026","G024","G024","G014","G014"
"BdTR5e","BR19G05","G124","G095","G071","G046","G039","G020","G019","G014","G012","G011","G011","G009","G009"
"Bd21","BR19G06","G170","G124","G098","G070","G062","G037","G024","G019","G016","G015","G015","G013","G013"
"Bdis23-5","BR19G07","G211","G151","G120","G091","G079","G050","G036","G030","G026","G024","G024","G014","G014"
"Bdis23-1","BR19G08","G213","G153","G122","G092","G080","G051","G037","G031","G026","G024","G024","G014","G014"
"BdTR1c","BR19G09","G049","G038","G026","G024","G019","G010","G010","G007","G007","G007","G007","G007","G007"
"Bdis22-17","BR19G10","G246","G175","G136","G104","G088","G058","G044","G038","G032","G027","G027","G014","G014"
"BdTR3e","BR19G11","G142","G108","G084","G058","G051","G032","G020","G015","G013","G012","G012","G010","G010"
"Adi-13","BR19G12","G036","G028","G018","G016","G011","G006","G006","G006","G006","G006","G006","G006","G006"
"BdTR1f","BR19H02","G043","G034","G022","G020","G015","G010","G010","G007","G007","G007","G007","G007","G007"
"BdTR7b","BR19H03","G279","G201","G158","G125","G099","G069","G055","G044","G037","G032","G029","G016","G016"
"BdTR11d","BR19H05","G035","G027","G018","G016","G011","G006","G006","G006","G006","G006","G006","G006","G006"
"BdTR12a","BR19H06","G080","G060","G044","G034","G029","G013","G013","G009","G009","G009","G009","G008","G008"
"Bdis03-17","BR19H08","G270","G196","G153","G120","G095","G065","G051","G040","G033","G028","G028","G015","G015"
"BdTR8c","BR19H09","G292","G207","G163","G130","G103","G073","G059","G048","G041","G036","G029","G016","G016"
"Bdis31-2","BR19H10","G225","G163","G128","G096","G082","G053","G039","G033","G028","G025","G025","G014","G014"
"Bdis25-4","BR20A03","G196","G143","G114","G085","G074","G046","G032","G027","G023","G022","G022","G014","G014"
"Gaz-6","BR20A04","G075","G056","G040","G032","G027","G011","G011","G007","G007","G007","G007","G007","G007"
"BdTR1k","BR20A05","G061","G048","G035","G030","G025","G010","G010","G007","G007","G007","G007","G007","G007"
"Bdis22-10","BR20A06","G204","G148","G118","G089","G077","G048","G034","G028","G024","G023","G023","G014","G014"
"Kah-2","BR20A07","G107","G080","G061","G041","G035","G017","G017","G012","G012","G011","G011","G009","G009"
"BdTR13c","BR20A08","G019","G015","G010","G010","G005","G005","G005","G005","G005","G005","G005","G005","G005"
"BdTR10f","BR20A09","G154","G116","G092","G064","G057","G034","G021","G016","G014","G013","G013","G011","G011"
"Arn1","BR20A10","G269","G196","G153","G120","G095","G065","G051","G040","G033","G028","G028","G015","G015"
"ABR2","BR20A12","G177","G129","G103","G075","G065","G040","G027","G022","G018","G017","G017","G014","G014"
"BdTR11h","BR20B01","G034","G026","G017","G015","G010","G006","G006","G006","G006","G006","G006","G006","G006"
"BdTR2c","BR20B02","G055","G044","G032","G029","G024","G010","G010","G007","G007","G007","G007","G007","G007"
"Bar1020","BR20B03","G228","G165","G129","G097","G083","G054","G040","G034","G029","G025","G025","G014","G014"
"BdTR2o","BR20B04","G064","G049","G036","G030","G025","G010","G010","G007","G007","G007","G007","G007","G007"
"BdTR5f","BR20B05","G116","G089","G067","G046","G039","G020","G019","G014","G012","G011","G011","G009","G009"
"Bdis31-12","BR20B06","G224","G162","G127","G096","G082","G053","G039","G033","G028","G025","G025","G014","G014"
"Bdis22-19","BR20B08","G214","G154","G123","G093","G081","G052","G038","G032","G027","G025","G025","G014","G014"
"BdTR3d","BR20B12","G131","G101","G077","G052","G045","G026","G020","G015","G013","G012","G012","G010","G010"
"Adi-10","BR20C01","G076","G057","G041","G033","G028","G012","G012","G008","G008","G008","G008","G008","G008"
"BdTR5j","BR20C03","G119","G092","G070","G046","G039","G020","G019","G014","G012","G011","G011","G009","G009"
"BdTR10j","BR20C05","G158","G117","G093","G065","G058","G034","G021","G016","G014","G013","G013","G011","G011"
"BdTR3h","BR20C09","G134","G104","G080","G055","G048","G029","G020","G015","G013","G012","G012","G010","G010"
"BdTR3g","BR20C10","G145","G110","G086","G060","G053","G033","G020","G015","G013","G012","G012","G010","G010"
"Bdis23-1","BR20C11","G212","G152","G121","G092","G080","G051","G037","G031","G026","G024","G024","G014","G014"
"Bd21-3","BR20D01","G172","G126","G100","G072","G063","G038","G025","G020","G016","G015","G015","G013","G013"
"BdTR9f","BR20D02","G091","G069","G053","G038","G032","G015","G015","G010","G010","G010","G010","G008","G008"
"Abz1021","BR20D03","G216","G156","G125","G095","G081","G052","G038","G032","G027","G025","G025","G014","G014"
"Bdis31-19","BR20D04","G220","G159","G127","G096","G082","G053","G039","G033","G028","G025","G025","G014","G014"
"BdTR1d","BR20D06","G060","G047","G034","G030","G025","G010","G010","G007","G007","G007","G007","G007","G007"
"Bdis22-6","BR20D07","G244","G175","G136","G104","G088","G058","G044","G038","G032","G027","G027","G014","G014"
"Bdis22-1","BR20D08","G202","G146","G116","G087","G076","G047","G033","G028","G024","G023","G023","G014","G014"
"WLE1-2","BR20D09","G283","G203","G160","G127","G101","G071","G057","G046","G039","G034","G029","G016","G016"
"Gaz-7","BR20D10","G040","G031","G019","G017","G012","G007","G007","G007","G007","G007","G007","G007","G007"
"Bdis28-1","BR20D11","G252","G181","G140","G107","G089","G059","G045","G039","G032","G027","G027","G014","G014"
"BdTR10o","BR20E02","G148","G112","G088","G062","G055","G034","G021","G016","G014","G013","G013","G011","G011"
"BdTR13o","BR20E03","G017","G013","G010","G010","G005","G005","G005","G005","G005","G005","G005","G005","G005"
"Bdis31-14","BR20E04","G217","G157","G125","G095","G081","G052","G038","G032","G027","G025","G025","G014","G014"
"Gaz-2","BR20E05","G040","G031","G019","G017","G012","G007","G007","G007","G007","G007","G007","G007","G007"
"BdTR13f","BR20E07","G025","G020","G011","G010","G005","G005","G005","G005","G005","G005","G005","G005","G005"
"Adi-18","BR20E10","G085","G065","G049","G036","G030","G014","G014","G009","G009","G009","G009","G008","G008"
"BdTR9e","BR20E11","G093","G070","G054","G038","G032","G015","G015","G010","G010","G010","G010","G008","G008"
"ABR4","BR20F01","G226","G164","G129","G097","G083","G054","G040","G034","G029","G025","G025","G014","G014"
"Adi-14","BR20F02","G086","G065","G049","G036","G030","G014","G014","G009","G009","G009","G009","G008","G008"
"BdTR13b","BR20F05","G025","G020","G011","G010","G005","G005","G005","G005","G005","G005","G005","G005","G005"
"BdTR13e","BR20F06","G021","G017","G010","G010","G005","G005","G005","G005","G005","G005","G005","G005","G005"
"Bdis25-10","BR20F08","G243","G174","G135","G103","G087","G057","G043","G037","G032","G027","G027","G014","G014"
"BdTR3j","BR20F09","G132","G102","G078","G053","G046","G027","G020","G015","G013","G012","G012","G010","G010"
"Adi-9","BR20F10","G106","G079","G060","G040","G034","G016","G016","G011","G011","G010","G010","G008","G008"
"Bdis03-5","BR20F11","G256","G184","G143","G110","G092","G062","G048","G040","G033","G028","G028","G015","G015"
"Bdis25-12","BR20G01","G176","G128","G102","G074","G064","G039","G026","G021","G017","G016","G016","G014","G014"
"BdTR5k","BR20G05","G117","G090","G068","G046","G039","G020","G019","G014","G012","G011","G011","G009","G009"
"BdTR10n","BR20G06","G032","G025","G016","G015","G010","G006","G006","G006","G006","G006","G006","G006","G006"
"Bdis31-16","BR20G07","G219","G158","G126","G096","G082","G053","G039","G033","G028","G025","G025","G014","G014"
"BdTR8i","BR20G08","G289","G207","G163","G130","G103","G073","G059","G048","G041","G036","G029","G016","G016"
"BdTR2b","BR20G10","G045","G036","G024","G022","G017","G010","G010","G007","G007","G007","G007","G007","G007"
"BdTR2k","BR20G11","G059","G047","G034","G030","G025","G010","G010","G007","G007","G007","G007","G007","G007"
"BdTR5a","BR20H03","G121","G093","G070","G046","G039","G020","G019","G014","G012","G011","G011","G009","G009"
"BdTR2i","BR20H04","G065","G050","G037","G030","G025","G010","G010","G007","G007","G007","G007","G007","G007"
"BdTR1h","BR20H05","G051","G040","G028","G026","G021","G010","G010","G007","G007","G007","G007","G007","G007"
"BdTR10m","BR20H09","G155","G116","G092","G064","G057","G034","G021","G016","G014","G013","G013","G011","G011"
"BdTR13k","BR27B03","G029","G023","G014","G013","G008","G006","G006","G006","G006","G006","G006","G006","G006"
"BRA-417","BR27C06","G160","G119","G094","G066","G059","G034","G021","G016","G014","G013","G013","G011","G011"
"BRA-322","BR27E09","G008","G006","G004","G004","G003","G003","G003","G003","G003","G003","G003","G003","G003"
"BRA-419","BR28E06","G007","G005","G003","G003","G003","G003","G003","G003","G003","G003","G003","G003","G003"
"BRA-416","BR28E07","G175","G127","G101","G073","G063","G038","G025","G020","G016","G015","G015","G013","G013"
"BRA-418","BR29A02","G112","G085","G063","G043","G037","G019","G019","G014","G012","G011","G011","G009","G009"
"BRA-71","BR29G04","G180","G131","G104","G076","G066","G041","G028","G023","G019","G018","G018","G014","G014"
"BRA-68","BR29G07","G180","G131","G104","G076","G066","G041","G028","G023","G019","G018","G018","G014","G014"
"BRA-65","BR29H07","G178","G130","G104","G076","G066","G041","G028","G023","G019","G018","G018","G014","G014"
"BRA-66","BR29H11","G179","G131","G104","G076","G066","G041","G028","G023","G019","G018","G018","G014","G014"
"BRA-69","BR30A10","G200","G145","G115","G086","G075","G046","G032","G027","G023","G022","G022","G014","G014"
"G1-A-X-2","BR31A05","G011","G008","G006","G006","G005","G005","G005","G005","G005","G005","G005","G005","G005"
"G2-A-1","BR31A07","G068","G051","G038","G030","G025","G010","G010","G007","G007","G007","G007","G007","G007"
"G1-A-X-1","BR31A09","G072","G055","G039","G031","G026","G010","G010","G007","G007","G007","G007","G007","G007"
"50Spa-Nor-S6D-c4","BR31B10","G266","G193","G150","G117","G095","G065","G051","G040","G033","G028","G028","G015","G015"
"ABR6","BR31E11","G002","G001","G001","G001","G001","G001","G001","G001","G001","G001","G001","G001","G001"
"60Spa-NOrS12B-c2","BR32B02","G229","G165","G129","G097","G083","G054","G040","G034","G029","G025","G025","G014","G014"
"18Geo32i2-C4","BR32B04","G161","G119","G094","G066","G059","G034","G021","G016","G014","G013","G013","G011","G011"
"G1-F-1","BR32C08","G058","G046","G034","G030","G025","G010","G010","G007","G007","G007","G007","G007","G007"
"BD-D-2","BR32D04","G012","G009","G007","G007","G005","G005","G005","G005","G005","G005","G005","G005","G005"
"L1A-C-2","BR32D07","G091","G069","G053","G038","G032","G015","G015","G010","G010","G010","G010","G008","G008"
"G2-A-1","BR32D08","G062","G048","G035","G030","G025","G010","G010","G007","G007","G007","G007","G007","G007"
"ABR7","BR32D09","G165","G121","G096","G068","G061","G036","G023","G018","G016","G015","G015","G013","G013"
"Bd19-16","BR32F04","G009","G006","G004","G004","G003","G003","G003","G003","G003","G003","G003","G003","G003"
"B.sylvaticum_B","BR32F09","G004","G003","G003","G003","G003","G003","G003","G003","G003","G003","G003","G003","G003"
